week,hub_name,route_id,total_cost_php,successful_deliveries,delivery_attempts,parcels_delivered,on_time_deliveries,active_hours,fuel_eff_vs_standard,KPI1_cost_per_successful_delivery,KPI2_first_attempt_success_rate,KPI3_on_time_delivery_rate,KPI4_fuel_efficiency_vs_standard
2024-12-30/2025-01-05,Mm-West Hub,NCR-WH-014,4496.44,274,328,282,244,16.46,0.935206422,16.41036496,0.859756098,0.865248227,0.935206422
2025-01-06/2025-01-12,Mm-East Hub,NCR-EH-016,5182.62,103,154,108,85,14.905,0.836574702,50.31669903,0.701298701,0.787037037,0.836574702
2025-01-06/2025-01-12,Mm-North Hub,NCR-NH-027,3622.48,113,139,117,105,10.7,0.848159359,32.05734513,0.841726619,0.897435897,0.848159359
2025-01-06/2025-01-12,Mm-North Hub,ncr-nh-016,4917.69,153,171,156,144,14.905,0.827962669,32.14176471,0.912280702,0.923076923,0.827962669
2025-01-06/2025-01-12,Mm-South Hub,NCR-SH-008,5876.92,176,229,186,155,18.95,0.797670904,33.39159091,0.812227074,0.833333333,0.797670904
2025-01-06/2025-01-12,Mm-West Hub,NCR-WH-013,3269.43,165,210,176,132,18.33,0.732171549,19.81472727,0.838095238,0.75,0.732171549
2025-01-13/2025-01-19,Mm-North Hub,NCR-NH-003,3939.41,168,207,181,161,11.45,0.822851935,23.44886905,0.874396135,0.889502762,0.822851935
2025-01-20/2025-01-26,Mm-North Hub,NCR-NH-006,3548.67,87,124,94,78,16.31,0.762855031,40.78931034,0.758064516,0.829787234,0.762855031
2025-01-20/2025-01-26,Mm-West Hub,NCR-WH-013,3816.76,194,241,212,198,18.33,0.854434115,19.67402062,0.87966805,0.933962264,0.854434115
2025-01-20/2025-01-26,Mm-West Hub,NCR-WH-020,4654.47,137,181,144,119,12.62,0.933841633,33.97423358,0.79558011,0.826388889,0.933841633
2025-01-20/2025-01-26,Mm-West Hub,NCR-WH-041,3889.79,176,241,194,171,14.54,0.950297802,22.10107955,0.804979253,0.881443299,0.950297802
2025-02-03/2025-02-09,Mm-North Hub,NCR NH 015,4139.47,87,110,93,70,14.905,0.840453718,47.58011494,0.845454545,0.752688172,0.840453718
2025-02-03/2025-02-09,Mm-West Hub,NCR-WH-014,3650.31,161,196,167,146,16.46,0.983118002,22.67273292,0.852040816,0.874251497,0.983118002
2025-02-10/2025-02-16,Mm-East Hub,NCR-EH-038,19896.17,126,168,133,116,14.905,0.858068697,157.9061111,0.791666667,0.872180451,0.858068697
2025-02-10/2025-02-16,Mm-South Hub,NCR-SH-027,6094.13,280,329,295,295,14.54,0.985052034,21.76475,0.896656535,1,0.985052034
2025-02-17/2025-02-23,Mm-East Hub,NCR-EH-014,2495.09,133,178,139,117,16.31,0.904400127,18.76007519,0.780898876,0.841726619,0.904400127
2025-02-17/2025-02-23,Mm-North Hub,NCR-NH-005,4831.76,154,217,173,138,16.93,0.941947566,31.37506494,0.797235023,0.797687861,0.941947566
2025-02-17/2025-02-23,Mm-North Hub,NCR-NH-040,4227.47,76,102,84,78,15.785,0.794125664,55.62460526,0.823529412,0.928571429,0.794125664
2025-02-17/2025-02-23,Mm-South Hub,NCR-SH-032,6130.5,278,338,285,217,13.49,0.876809615,22.05215827,0.843195266,0.761403509,0.876809615
2025-02-17/2025-02-23,Mm-South Hub,NCR-SH-044,3917.01,174,208,179,157,11.45,0.813505218,22.51155172,0.860576923,0.877094972,0.813505218
2025-02-24/2025-03-02,Mm-East Hub,NCR-EH-024,3070.26,107,143,110,110,14.54,1.023510972,28.69401869,0.769230769,1,1.023510972
2025-02-24/2025-03-02,Mm-South Hub,NCR-SH-029,6206.65,210,268,220,209,13.49,0.866738544,29.55547619,0.820895522,0.95,0.866738544
